ShopperID,ShopperName,Email,IsMember,SignupDate
0,Allison Hill,[email],1,04-03-2021
1,Megan Mcclain,[email],1,28-06-2020
2,Allen Robinson,[email],1,02-08-2022
3,Cristian Santos,[email],1,13-10-2022
4,Kevin Pacheco,[email],1,02-02-2020
5,Melissa Peterson,[email],1,01-11-2020
6,Gabrielle Davis,[email],1,16-07-2020
7,Lindsey Roman,[email],1,16-09-2023
8,Valerie Gray,[email],1,26-10-2022
9,Lisa Hensley,[email],0,11-12-2022
10,Amber Perez,[email],1,03-07-2021
11,David Garcia,[email],0,12-06-2021
12,Holly Wood,[email],1,07-02-2021
13,Timothy Wong,[email],0,07-02-2023
14,Nicholas Martin,[email],1,15-12-2021
15,Margaret Hawkins DDS,[email],1,09-04-2024
16,Crystal Johnson,[email],0,20-08-2021
17,Daniel Hahn,[email],1,10-06-2024
18,Matthew Foster,[email],1,18-08-2024
19,Derek Wright,[email],1,12-11-2022
20,Kevin Hurst,[email],0,20-01-2022
21,Zachary Hicks,[email],1,06-07-2020
22,Brian Burton,[email],1,08-01-2024
23,Arthur James,[email],1,14-01-2025
24,Tricia Valencia,[email],1,11-02-2020
25,Melanie Herrera,[email],0,23-05-2021
26,Ashley Graham,[email],0,29-04-2022
27,Sherri Baker,[email],0,24-07-2022
28,Thomas Harrell,[email],1,20-07-2021
29,Lisa Hernandez,[email],1,15-11-2023
30,Paula Moreno,[email],1,23-01-2020
31,Alec Hickman,[email],0,14-06-2024
32,Elizabeth Brown,[email],0,13-06-2024
33,Angelica Tucker,[email],0,27-05-2020
34,Pamela Anderson,[email],1,08-06-2022
35,Deborah Brennan,[email],0,05-03-2022
36,Joshua Blair,[email],0,23-01-2021
37,Zachary Santos,[email],1,01-04-2022
38,Barbara Walker,[email],1,30-09-2021
39,Crystal Robinson,[email],0,30-05-2020
40,Crystal Whitehead,[email],1,10-05-2024
41,David Caldwell,[email],1,16-02-2021
42,Timothy Duncan,[email],0,03-06-2022
43,Rhonda Lee,[email],0,17-07-2020
44,Jeff Owens,[email],1,15-09-2023
45,Victoria Garcia,[email],0,26-01-2022
46,Scott Wright,[email],1,03-01-2021
47,Javier Ramirez,[email],1,22-04-2021
48,Jessica Callahan,[email],0,23-10-2022
49,Zachary Huff,[email],0,26-11-2024
50,Sarah Martin,[email],0,27-06-2022
51,James Brown,[email],1,14-12-2021
52,Mrs. Rachel Gibson,[email],0,04-03-2022
53,Whitney Peters,[email],1,26-08-2023
54,Edward Novak,[email],0,15-12-2022
55,Nicole Brown,[email],0,24-12-2022
56,Sarah Moore,[email],0,11-11-2024
57,Cody Larson,[email],1,08-06-2023
58,Bryan Zamora,[email],1,15-04-2021
59,Lisa Barnes,[email],0,23-12-2022
60,Taylor Harris,[email],1,22-08-2023
61,James Powers,[email],0,23-07-2021
62,Paul Jones,[email],1,08-05-2022
63,Dr. Angel Lewis MD,[email],0,22-09-2024
64,Sherry Wood,[email],1,05-11-2020
65,Michele Carr,[email],1,29-12-2024
66,Aimee Montoya,[email],0,21-07-2021
67,Teresa Taylor,[email],1,19-08-2020
68,Juan Nelson,[email],0,31-01-2023
69,Christina Walters,[email],0,18-05-2021
70,Taylor Mathis Jr.,[email],1,05-03-2022
71,Aaron Wise,[email],0,31-03-2023
72,Patrick Arnold,[email],0,13-03-2022
73,Benjamin Ware,[email],0,30-07-2024
74,Sandra Aguilar,[email],1,18-10-2020
75,Eric Nolan,[email],1,15-01-2024
76,Stephanie Clark,[email],1,21-04-2021
77,Richard Henson,[email],1,02-02-2022
78,Brittany Spears,[email],1,19-05-2024
79,Rita Keith,[email],1,07-03-2020
80,Evelyn Galvan,[email],1,26-01-2024
81,Rita Adams,[email],1,30-12-2023
82,Shane Garrison,[email],0,03-03-2021
83,Julia Torres,[email],1,14-01-2024
84,Alexander Lee,[email],0,12-09-2021
85,Tracy Ramirez,[email],0,07-04-2023
86,William Herrera,[email],1,02-10-2024
87,Wesley White,[email],1,14-11-2024
88,Brian Hamilton,[email],0,14-09-2023
89,Larry Dixon,[email],0,25-12-2021
90,Dawn Fletcher,[email],1,25-01-2020
91,Kimberly Ball,[email],1,08-10-2023
92,Helen Jones,[email],0,19-05-2023
93,Erik Charles,[email],1,28-08-2023
94,Eric Ortiz,[email],1,26-01-2022
95,Cameron Fisher,[email],1,05-10-2024
96,Stephanie Gilbert,[email],1,24-07-2021
97,April Mitchell,[email],0,17-03-2022
98,Mary Marshall,[email],1,08-04-2022
99,John Santana,[email],1,15-01-2024
100,Bradley Robertson,[email],1,23-03-2023
101,Robert Potter,[email],1,04-06-2023
102,Curtis Johnson,[email],0,13-04-2021
103,Samuel Jones,[email],0,17-02-2022
104,Cheyenne Horton,[email],0,13-07-2022
105,Matthew Smith,[email],1,25-10-2023
106,Ashley Coleman,[email],1,08-12-2020
107,Kelly Williams,[email],0,21-04-2021
108,Joyce Solis,[email],0,25-05-2023
109,Linda Dodson DVM,[email],0,14-02-2023
110,Kathy Rivas,[email],1,18-10-2022
111,Natasha Wells,[email],1,09-05-2021
112,Mark Cannon,[email],1,31-08-2022
113,Denise Jones,[email],1,27-06-2021
114,Francisco Fernandez,[email],0,30-09-2020
115,Michael Mccarthy,[email],1,18-05-2020
116,Joshua Perry,[email],1,02-02-2021
117,Taylor Silva,[email],1,15-07-2023
118,Pamela James,[email],0,01-02-2020
119,Paul Castaneda,[email],1,28-10-2024
120,Paul Payne,[email],1,28-01-2023
121,Daniel Graham,[email],0,15-03-2020
122,Michael Powell,[email],1,18-11-2020
123,Cameron Dean,[email],1,11-03-2020
124,Justin Johnson,[email],0,10-04-2023
125,Joel Williams,[email],0,14-12-2021
126,Gabriel Juarez,[email],0,14-12-2021
127,Sandra King,[email],1,19-06-2020
128,Joshua Cooke,[email],1,22-10-2021
129,Rachael Pearson,[email],1,30-10-2023
130,Christina Smith,[email],1,26-10-2020
131,Michael Elliott,[email],1,23-02-2021
132,Pamela Jackson,[email],0,04-02-2023
133,Ashley Weiss,[email],1,18-11-2024
134,Alexander Collins,[email],0,12-06-2023
135,Jennifer Espinoza,[email],0,08-06-2020
136,Lori Garcia,[email],1,03-12-2023
137,Lindsay Martinez,[email],1,23-12-2024
138,Hannah Patterson,[email],1,29-11-2021
139,Gloria Atkinson,[email],0,03-03-2024
140,Tyler Reid,[email],0,15-03-2024
141,Jessica Gross,[email],0,19-11-2024
142,Robert Medina,[email],0,23-06-2022
143,Nicholas Adams,[email],1,26-04-2024
144,Angelica Keith,[email],0,11-04-2021
145,Leonard Gray,[email],1,14-03-2020
146,Catherine Lewis,[email],1,18-01-2024
147,Spencer Haynes,[email],1,09-06-2021
148,Travis Miller,[email],0,29-08-2023
149,Peter Vaughn DDS,[email],1,06-07-2022
150,Anna Walker,[email],1,08-07-2023
151,Kevin Kennedy,[email],0,17-09-2022
152,Patrick Rivera,[email],0,29-07-2023
153,David Martinez,[email],1,07-01-2021
154,Joshua Gill,[email],0,25-12-2020
155,John Hardy,[email],0,10-12-2024
156,Diane Garcia,[email],1,10-01-2021
157,Christopher Smith,[email],0,23-09-2022
158,William Tran,[email],1,19-07-2023
159,Sean Henry,[email],1,03-06-2024
160,Julie Alexander,[email],0,23-12-2020
161,Todd Woods,[email],1,03-03-2024
162,Benjamin Soto,[email],0,28-04-2020
163,Justin Torres,[email],0,10-01-2025
164,Phillip Obrien,[email],1,05-01-2024
165,Joseph Hayes,[email],1,09-04-2022
166,Wanda Torres,[email],1,01-03-2023
167,Natalie Meza,[email],0,04-02-2021
168,Matthew Moore,[email],0,04-12-2020
169,Aaron Hayes,[email],1,10-01-2023
170,David Mann,[email],1,29-07-2023
171,Michael Bradshaw,[email],0,31-12-2023
172,Mary Peck,[email],1,08-03-2022
173,Maria Kerr,[email],0,11-03-2024
174,Christopher Parker,[email],0,21-10-2023
175,Donna Martinez,[email],1,03-07-2023
176,Terri Mason,[email],1,12-07-2022
177,Andrew Reynolds,[email],1,01-09-2021
178,Brandon Hayden,[email],0,28-03-2024
179,Tiffany Key,[email],0,03-06-2023
180,Andrew Avila,[email],1,30-05-2022
181,Sydney White,[email],1,26-12-2022
182,Katherine Davis,[email],1,18-10-2021
183,Michael Hodge,[email],1,15-09-2021
184,Donna Landry,[email],0,16-02-2024
185,Jordan Edwards,[email],1,03-09-2021
186,Jennifer Robertson,[email],0,31-12-2024
187,Kimberly Gutierrez,[email],0,29-12-2020
188,Peter Garrett,[email],0,10-11-2023
189,Joshua Pennington,[email],0,01-04-2022
190,Barbara Dudley,[email],1,07-02-2023
191,Christopher Pierce,[email],0,26-10-2022
192,Willie Durham,[email],1,14-05-2022
193,Ronnie Jimenez,[email],0,23-08-2023
194,Denise Davenport,[email],0,16-12-2024
195,Juan Reyes,[email],1,01-09-2024
196,Sherry Shields,[email],0,09-06-2021
197,Jennifer Villa,[email],0,06-08-2022
198,Diane Evans,[email],1,29-12-2022
199,Mrs. Brittany Ryan MD,[email],1,26-10-2022
200,Jordan Morris,[email],0,31-12-2020
201,Laura Hall,[email],1,08-12-2023
202,Patrick Thornton,[email],0,12-02-2024
203,Matthew Hoover,[email],1,17-12-2024
204,Andrew Shaw MD,[email],1,28-05-2024
205,Jessica Fox,[email],1,05-05-2022
206,Jennifer Pena,[email],1,30-10-2020
207,Wayne Morgan,[email],0,10-07-2023
208,Sarah Phelps,[email],0,10-05-2024
209,Eugene Higgins,[email],0,09-11-2023
210,Amanda Jones,[email],1,20-03-2023
211,Yolanda Francis,[email],1,24-03-2022
212,Mark Brennan,[email],1,11-04-2022
213,Stephanie Williams,[email],0,15-01-2024
214,James Thomas,[email],1,18-09-2022
215,Rebecca Jackson,[email],0,14-06-2020
216,Lisa Allen,[email],0,15-08-2024
217,Joel King,[email],0,02-05-2021
218,Robert Santana,[email],0,12-06-2023
219,Jeremy Reed,[email],0,30-12-2022
220,Jessica Wright,[email],0,14-04-2024
221,James Webb,[email],0,30-03-2021
222,Laura Haney,[email],1,14-07-2021
223,Mary Hill,[email],0,20-11-2022
224,Natasha Williams,[email],0,02-02-2023
225,Tanner Mitchell DDS,[email],0,04-02-2023
226,Mark Oliver,[email],0,13-06-2023
227,Mary Massey,[email],1,14-03-2023
228,Maria Parker,[email],1,06-04-2022
229,Morgan Davis,[email],1,14-07-2021
230,Casey Anderson,[email],1,03-10-2022
231,Kiara Mcintyre,[email],0,18-03-2024
232,Roger Olson,[email],0,03-02-2024
233,Gina Wilson,[email],1,15-11-2024
234,Vincent Dalton,[email],0,06-09-2023
235,Tracy Ballard,[email],1,20-11-2021
236,Alexis Herrera,[email],0,01-05-2022
237,Megan Richards,[email],0,03-03-2024
238,Ashley Hall,[email],0,07-03-2020
239,Kristina Herman,[email],1,01-03-2021
240,Rodney Blankenship,[email],1,27-07-2021
241,Charles Shah,[email],0,31-07-2021
242,Brent Clay Jr.,[email],1,29-04-2022
243,Natalie Bautista,[email],0,25-02-2022
244,Brittany Perry,[email],1,20-07-2020
245,Jason Lynn Jr.,[email],1,28-11-2021
246,Trevor Foley,[email],0,21-07-2020
247,Kimberly Levine,[email],1,07-11-2021
248,Colton Martinez,[email],1,19-04-2024
249,Matthew May,[email],1,16-01-2023
250,Richard Sanchez,[email],0,08-09-2020
251,Andrea Hubbard,[email],0,03-02-2021
252,Sergio Murphy,[email],0,17-10-2020
253,April Garrison,[email],0,12-10-2020
254,David Thompson,[email],0,13-05-2023
255,Adrian Tyler,[email],0,31-03-2021
256,Christopher Williams,[email],0,08-10-2023
257,Nichole Alvarez,[email],1,13-12-2023
258,Ashley Gordon,[email],1,14-10-2024
259,Richard Camacho,[email],1,31-08-2022
260,Victor Brown,[email],1,15-06-2022
261,Michael Henry,[email],1,10-08-2024
262,Bobby Franklin,[email],1,21-05-2020
263,Mark Kelley,[email],0,07-09-2021
264,Kerry Chavez DDS,[email],1,21-07-2020
265,Sarah Curtis,[email],0,26-11-2023
266,Cindy Hayes,[email],1,14-03-2021
267,Jesse Perry,[email],1,13-07-2020
268,Maurice Brooks,[email],1,26-10-2020
269,Andrea Decker,[email],0,10-07-2020
270,Parker Cain,[email],0,03-11-2022
271,Kristina Rivera,[email],1,01-09-2020
272,Maurice Christensen,[email],1,26-05-2024
273,Tracy Burke,[email],1,25-10-2021
274,Christy Douglas,[email],0,06-03-2021
275,Ryan Richardson,[email],0,15-11-2023
276,Renee Bruce,[email],0,06-12-2024
277,Lisa Day,[email],0,09-03-2020
278,Sandra Adams,[email],1,16-12-2020
279,Ellen Morgan,[email],0,02-02-2020
280,Kylie Morales,[email],1,07-10-2020
281,Amanda Reese,[email],1,18-02-2021
282,Glen Wood,[email],0,01-09-2023
283,Latoya Miller,[email],0,27-04-2020
284,Luke Craig,[email],0,02-06-2021
285,Karla Ramos,[email],1,04-06-2021
286,Ashley Jordan,[email],0,22-06-2021
287,Katelyn Estrada,[email],0,13-04-2020
288,Kyle Smith,[email],0,25-07-2021
289,Chad Scott,[email],0,12-09-2021
290,Paul Thompson,[email],1,16-12-2021
291,Kathryn Whitaker,[email],1,02-02-2024
292,Scott Williams,[email],0,25-02-2020
293,Shannon Johnston,[email],0,04-12-2022
294,Jennifer Wilson,[email],1,29-02-2020
295,Robert Montgomery,[email],1,21-03-2024
296,Anita Richard,[email],0,10-04-2021
297,Kelly Foster,[email],1,10-08-2021
298,Gary Jackson,[email],0,11-08-2022
299,Jordan Bullock,[email],1,21-10-2021
300,Sabrina Briggs,[email],0,28-03-2021
301,Craig Morrison,[email],0,10-11-2023
302,Cassandra Mejia,[email],0,12-07-2022
303,Olivia Cole,[email],0,05-09-2024
304,Madison Weber,[email],0,18-05-2024
305,Brittany Jones,[email],0,08-04-2022
306,Donald Brown,[email],0,05-08-2022
307,Jesse Brown,[email],0,20-03-2024
308,Sean Wyatt,[email],1,18-02-2023
309,Julie Spencer,[email],0,07-01-2024
310,Joanna Pacheco,[email],1,26-04-2023
311,John Hernandez,[email],1,14-05-2020
312,Steven Cooper,[email],0,19-08-2023
313,Carrie Wright,[email],1,31-03-2022
314,Joseph Moore,[email],0,03-12-2021
315,Jason Morgan,[email],0,18-01-2023
316,Maria Jones,[email],0,12-07-2020
317,Diane Cummings,[email],1,05-05-2023
318,Shelley Cook,[email],1,21-12-2022
319,Gregory Ponce,[email],0,21-07-2023
320,Kurt Hurley,[email],0,09-08-2021
321,Rickey Li,[email],1,30-05-2023
322,Nancy Jennings,[email],0,09-09-2022
323,Jessica Cox,[email],0,14-11-2021
324,Daniel Meza,[email],1,28-06-2022
325,Chad Jones,[email],0,12-04-2024
326,Randy Conley,[email],1,23-06-2024
327,George Miranda,[email],0,17-09-2020
328,Christopher Guerra,[email],1,30-11-2023
329,Carol Kim,[email],1,10-02-2022
330,Cynthia Wallace,[email],0,25-06-2021
331,Joann Ferguson,[email],1,09-08-2021
332,Julie Conley,[email],0,24-11-2021
333,Victoria Murray,[email],0,19-06-2021
334,Joseph Burch,[email],0,22-02-2024
335,Brenda Wright,[email],0,07-04-2023
336,Kristen Garcia,[email],1,15-04-2024
337,Dominique Hines,[email],1,03-06-2021
338,Brittany Kim,[email],0,16-10-2024
339,Jerry Bailey,[email],1,10-03-2020
340,Jonathan Young,[email],1,11-01-2025
341,Alfred Galvan,[email],1,03-04-2024
342,Raven Taylor,[email],0,29-06-2021
343,Melissa Taylor,[email],0,03-08-2023
344,Aaron Miller,[email],1,03-05-2021
345,Kimberly Acosta,[email],0,12-09-2022
346,Dwayne Turner,[email],0,18-04-2020
347,Riley Bryant,[email],1,11-08-2020
348,Linda Smith,[email],1,20-08-2022
349,Charles Patterson,[email],1,18-02-2023
350,Jason Beck,[email],1,26-06-2020
351,Andrea Fox,[email],1,05-08-2022
352,Kristen Myers DDS,[email],1,28-03-2023
353,Mrs. Alexis Kramer,[email],0,12-10-2021
354,Lori Ingram,[email],0,26-09-2023
355,Andrew Payne,[email],0,16-02-2024
356,Richard Marshall,[email],0,15-07-2023
357,Robin Brown,[email],0,10-12-2023
358,Edward Williams,[email],1,20-01-2021
359,Timothy Robertson,[email],0,02-01-2025
360,Dawn Mullins,[email],0,05-01-2021
361,Richard Glenn,[email],1,19-09-2021
362,Jacob Preston,[email],1,11-10-2023
363,Jasmine Beltran,[email],1,16-07-2022
364,Tim Stone PhD,[email],0,11-09-2023
365,Lance Short,[email],0,14-10-2022
366,Bobby Guerrero,[email],0,03-08-2021
367,Jessica Norris,[email],1,25-10-2021
368,Sergio Gomez,[email],0,18-01-2025
369,William Gould,[email],0,07-06-2020
370,Heidi Owen,[email],1,16-06-2023
371,Brenda Lawson,[email],0,19-12-2023
372,Austin Osborne,[email],0,21-11-2021
373,Keith Jacobs,[email],0,15-06-2023
374,Jacqueline Hines,[email],0,05-12-2022
375,Jennifer Banks,[email],0,22-04-2021
376,Noah Porter,[email],0,29-12-2021
377,Deborah Green,[email],0,16-04-2022
378,Donna Hendricks DDS,[email],0,02-09-2020
379,Jodi Roach,[email],1,14-04-2022
380,Michael Bruce,[email],0,27-08-2021
381,Austin Daniels,[email],0,07-07-2024
382,Michelle Ho,[email],1,01-04-2023
383,Katie Martinez,[email],1,23-01-2021
384,Richard Johnson,[email],0,30-10-2022
385,Robert Arnold,[email],1,13-02-2023
386,Eric Key,[email],1,27-08-2023
387,Patricia Morrow,[email],0,04-06-2020
388,Maria Cole,[email],0,17-06-2023
389,Shawn Deleon,[email],1,04-04-2023
390,Vincent Reynolds,[email],0,11-08-2024
391,Caleb Hernandez,[email],1,17-11-2020
392,Michael Reed,[email],0,06-10-2024
393,Sarah King,[email],0,27-03-2023
394,Beth Turner,[email],0,22-09-2022
395,Caroline David,[email],0,29-10-2020
396,Michelle Jacobs,[email],0,09-04-2024
397,Samantha Johnson,[email],1,14-04-2020
398,Laura Curtis,[email],0,23-11-2023
399,Mark Jimenez,[email],0,12-03-2023
400,Tyler Webb,[email],1,31-01-2024
401,Elizabeth Jones,[email],0,10-05-2020
402,John Harris,[email],1,03-02-2023
403,Nathan Gross,[email],0,12-05-2024
404,Bianca Wood,[email],0,13-11-2022
405,John Adams,[email],0,18-04-2021
406,Dylan Cruz,[email],1,19-02-2023
407,Sean Moore,[email],0,11-09-2021
408,Emily Hines,[email],0,20-07-2022
409,Kathleen Parker,[email],0,04-03-2020
410,Kathy Levy,[email],0,18-02-2021
411,Anthony Simpson,[email],1,21-06-2024
412,Julie Herrera,[email],1,17-04-2024
413,Stephen Luna,[email],0,17-11-2023
414,James Hudson,[email],0,11-01-2021
415,Angel Gordon,[email],0,18-11-2023
416,William Becker,[email],1,26-08-2020
417,Jennifer Norton,[email],1,02-10-2021
418,Nicole Gonzalez,[email],0,09-08-2022
419,Amber Taylor,[email],0,21-09-2021
420,Jesus Obrien,[email],1,20-08-2022
421,Louis Martin,[email],0,04-01-2025
422,Elizabeth Rogers,[email],0,14-03-2024
423,Michelle Evans,[email],1,20-02-2024
424,Michael Whitney,[email],0,23-12-2022
425,Molly Watts,[email],1,10-03-2020
426,Walter Patton,[email],1,10-12-2023
427,Mikayla Silva,[email],0,28-11-2020
428,Lisa Randall,[email],0,17-10-2020
429,Amanda Vaughan,[email],1,09-08-2020
430,Erik Hernandez,[email],1,06-07-2023
431,Reginald Knapp,[email],0,03-06-2024
432,Amy Taylor,[email],0,03-02-2021
433,Matthew Fox,[email],1,17-08-2021
434,Thomas Peterson,[email],1,30-10-2021
435,Michelle Schneider,[email],1,11-07-2023
436,Cheryl Wright,[email],0,06-11-2022
437,William Evans,[email],0,03-07-2021
438,Michael Stewart,[email],1,20-10-2021
439,Rebecca Hill,[email],0,31-08-2020
440,Jamie Baird,[email],0,25-02-2024
441,Regina Roberts,[email],0,30-06-2021
442,Hannah Ramos,[email],1,04-05-2021
443,Dale Ryan,[email],0,21-09-2024
444,Breanna Gilbert,[email],0,29-12-2022
445,Michael Schmidt,[email],0,01-04-2023
446,Jason Love,[email],0,23-07-2020
447,Abigail Pierce,[email],0,14-09-2024
448,Timothy Johns,[email],1,12-06-2022
449,Victor Morris,[email],0,16-04-2023
450,Ann Andrews,[email],0,25-09-2022
451,Taylor Gentry,[email],1,06-12-2020
452,Casey Gillespie,[email],0,16-01-2025
453,Jon Zuniga,[email],1,13-11-2024
454,Sherri Smith,[email],0,24-11-2022
455,William Mitchell,[email],0,02-01-2025
456,Kathleen Mays,[email],1,24-04-2024
457,Corey Rodriguez,[email],1,13-11-2020
458,David Lopez,[email],1,28-09-2023
459,Laura Todd,[email],0,07-12-2020
460,Stephanie Wilcox,[email],0,20-08-2022
461,Michael Lopez,[email],1,04-10-2020
462,David Green,[email],0,27-03-2021
463,Tiffany Turner,[email],1,03-09-2023
464,Matthew Schwartz,[email],1,14-05-2020
465,Eric Sullivan,[email],0,28-07-2022
466,Michele Collins,[email],0,23-08-2020
467,Elizabeth Mendez,[email],0,25-02-2021
468,Christian Adkins,[email],1,01-02-2023
469,Joshua Ruiz,[email],1,30-09-2022
470,Colleen Wright,[email],1,31-10-2023
471,Angela Griffin,[email],0,30-07-2023
472,Justin Brown,[email],0,18-10-2022
473,Laura Hernandez,[email],0,12-09-2021
474,Audrey Harris,[email],0,22-12-2022
475,Jordan Stokes,[email],0,29-04-2022
476,Joyce Brown,[email],0,15-05-2022
477,Miranda Foster,[email],1,21-02-2024
478,Laura Williams,[email],1,12-10-2021
479,Zachary Michael,[email],1,27-05-2020
480,Amanda Ortiz,[email],0,26-11-2023
481,Veronica Brewer,[email],0,28-02-2022
482,Janet Kane DVM,[email],1,08-12-2021
483,Mary Ryan,[email],1,30-04-2023
484,Christopher Medina,[email],0,14-09-2022
485,Courtney Smith,[email],1,03-03-2020
486,Michael Stephens,[email],1,19-09-2022
487,Danielle Reed,[email],0,08-06-2021
488,Molly Rodriguez,[email],0,08-02-2024
489,Ralph Stephenson,[email],0,19-02-2020
490,Brian Johnson,[email],0,18-01-2023
491,Amber Yang,[email],0,25-01-2022
492,Daniel Shields,[email],0,04-05-2020
493,Donna Cabrera,[email],0,19-09-2023
494,Kyle Chambers,[email],1,29-08-2021
495,Charles Keller,[email],1,28-02-2021
496,Antonio Fry,[email],0,16-06-2024
497,Lori Simmons,[email],0,15-07-2022
498,Teresa Powers,[email],1,27-12-2023
499,Jason Hernandez,[email],0,09-12-2021
500,Kara Atkinson,[email],1,24-07-2021
501,Renee Melendez,[email],1,14-11-2022
