ShopperID,ShopperName,Email,IsMember,SignupDate
502,Kristin Anderson,[email],1,09-04-2021
503,Matthew Nielsen,[email],1,17-04-2024
504,Nathaniel Lee,[email],1,26-05-2021
505,Lindsey Russo,[email],1,30-12-2020
506,Misty Hansen,[email],1,15-06-2022
507,Felicia Krueger,[email],0,19-02-2020
508,Tonya Wilson,[email],1,21-01-2025
509,David Munoz,[email],1,29-01-2021
510,Kristen Rowe,[email],1,17-12-2021
511,Heather Green,[email],1,15-08-2022
512,Brett Zavala MD,[email],1,04-04-2024
513,Jacqueline Gutierrez,[email],1,14-11-2022
514,Charles Green,[email],0,24-09-2024
515,Jennifer Hernandez,[email],1,15-09-2021
516,Roy Porter,[email],1,01-05-2023
517,Dawn Underwood,[email],0,21-11-2024
518,Katherine Jackson,[email],0,13-01-2024
519,Nathan Freeman,[email],0,23-08-2024
520,Maria Brown,[email],1,23-03-2020
521,Theresa Barnett,[email],0,18-11-2023
522,Ryan Hall,[email],1,05-08-2023
523,Jonathan Brooks,[email],0,23-02-2023
524,Lisa Webb,[email],1,01-07-2022
525,Juan Smith,[email],0,15-09-2022
526,William Smith,[email],1,15-02-2024
527,Renee Browning,[email],1,04-08-2020
528,Chase Lee,[email],1,09-09-2022
529,Debra Sanders,[email],0,03-12-2021
530,Karl Branch,[email],0,09-03-2021
531,Sarah Valdez,[email],0,07-05-2024
532,Anna Gray,[email],1,27-10-2022
533,Adam Jackson,[email],0,23-07-2022
534,Richard Knight,[email],1,07-05-2024
535,Joseph Williams,[email],0,11-02-2021
536,Stacy Alvarez,[email],0,16-04-2020
537,Timothy Lam,[email],1,16-11-2022
538,Timothy Edwards,[email],0,12-11-2024
539,Nicole Marquez,[email],0,18-01-2022
540,Christopher Allen,[email],1,25-03-2024
541,Steven Rivera,[email],1,02-11-2023
542,William Ramsey,[email],1,24-07-2022
543,Amy Kim,[email],0,02-04-2024
544,Randy Friedman,[email],0,15-01-2022
545,Alyssa Nelson,[email],1,08-01-2025
546,Henry Pugh MD,[email],1,16-06-2023
547,Angelica Montgomery,[email],0,19-01-2024
548,Angela Moore,[email],1,14-08-2023
549,Nancy Stewart,[email],0,03-08-2020
550,Eric Ward,[email],1,28-05-2021
551,Cody Cole,[email],1,31-10-2022
552,Alexander Gomez,[email],1,10-07-2020
553,Erika Cruz,[email],0,08-07-2021
554,Bradley Santana,[email],1,01-08-2024
555,Laura Jackson,[email],1,17-12-2021
556,Eric Snyder,[email],1,16-05-2020
557,Jason Washington,[email],1,10-06-2020
558,David Weber,[email],0,10-01-2023
559,Brian Torres,[email],0,20-10-2024
560,Manuel Brock,[email],1,15-09-2021
561,Robert Villarreal,[email],1,05-12-2024
562,Frank Valentine,[email],1,22-01-2021
563,Vincent Novak,[email],1,07-07-2021
564,Katherine Johnston,[email],1,08-04-2021
565,Robert Long,[email],0,17-08-2020
566,Leslie Gardner,[email],0,20-06-2023
567,Tiffany Murray,[email],0,08-08-2023
568,Eddie Schwartz,[email],0,26-02-2024
569,Jennifer Porter,[email],1,24-03-2023
570,Matthew Espinoza,[email],1,02-01-2024
571,William Mendoza,[email],1,23-01-2022
572,Tami Holt,[email],0,11-10-2022
573,Heather Woodard,[email],0,28-09-2022
574,Angela Mack,[email],0,07-05-2023
575,Matthew Williams,[email],1,23-12-2024
576,Jennifer Goodwin,[email],0,20-11-2024
577,Adam Green,[email],1,12-08-2022
578,Lauren Johnston,[email],0,15-04-2022
579,Raymond Chapman,[email],1,24-07-2022
580,Alexander Garcia,[email],0,19-02-2022
581,Audrey Shepard,[email],1,06-10-2020
582,Jesse Clark,[email],0,22-06-2022
583,Jeffrey Horton,[email],1,26-08-2021
584,Robert Wilson,[email],0,21-04-2024
585,Megan Martin,[email],1,23-12-2024
586,Christopher Moore,[email],0,09-11-2022
587,Crystal Sullivan,[email],1,23-12-2020
588,Jessica Johnson,[email],0,16-02-2023
589,Kevin Price,[email],0,01-08-2023
590,Paul Stokes,[email],0,15-05-2020
591,Shane Lopez,[email],0,08-09-2021
592,Dennis Huffman,[email],0,12-09-2022
593,Linda Carr,[email],0,29-12-2022
594,Ryan Williamson,[email],0,16-02-2024
595,Elizabeth Mendez,[email],0,24-06-2020
596,Bruce Torres,[email],0,21-12-2020
597,Kayla Barnes,[email],0,29-09-2020
598,Cody Reid,[email],0,11-07-2023
599,Zoe Peters,[email],1,04-07-2022
600,Ernest Hayes,[email],1,28-04-2020
601,Adam Taylor,[email],0,19-02-2024
602,Kathy Simpson,[email],1,25-06-2023
603,Ryan Burns,[email],0,21-06-2020
604,Philip Carter,[email],1,07-06-2021
605,Carol Ellis,[email],1,09-10-2023
606,Krista Wilson,[email],1,17-08-2020
607,Samantha Richardson,[email],0,03-03-2024
608,Nathan Payne,[email],1,03-01-2025
609,Ronald Potter,[email],1,18-07-2021
610,Mrs. Hannah Montoya MD,[email],0,10-01-2025
611,Cynthia Cochran,[email],1,31-12-2022
612,Michael Chen,[email],1,20-11-2020
613,Daniel Clark,[email],0,09-05-2020
614,Douglas Ryan,[email],0,04-09-2021
615,Donna Adams,[email],0,07-05-2024
616,Miss Anna Estes,[email],0,27-12-2023
617,Wendy Camacho,[email],0,09-09-2020
618,Danielle Dawson,[email],0,14-03-2024
619,Megan Burns,[email],1,11-12-2022
620,Jason Hayes,[email],1,24-03-2023
621,Anna Robertson,[email],0,13-06-2021
622,Jackie Clements,[email],1,10-09-2021
623,Raymond Oconnor,[email],0,18-09-2023
624,Matthew Howard,[email],1,16-05-2020
625,Claudia Jordan,[email],0,12-02-2021
626,Ronald Morgan,[email],1,12-12-2022
627,Karina Cooper,[email],1,22-06-2023
628,Brett Bowers,[email],0,10-05-2022
629,Scott Alexander,[email],1,23-01-2020
630,Christina Barker,[email],1,19-09-2020
631,Caitlin Cantu,[email],1,05-06-2021
632,Danielle Watson,[email],1,30-07-2024
633,James Torres,[email],0,22-07-2023
634,Matthew Padilla,[email],1,23-01-2020
635,Casey Perez,[email],0,17-06-2023
636,Michael Montoya,[email],0,31-12-2024
637,Carlos Jones,[email],0,21-12-2021
638,Ashley Edwards,[email],0,18-06-2024
639,Raymond Mullins,[email],0,21-09-2020
640,Brenda Moreno MD,[email],0,23-04-2023
641,Nathan Fuller,[email],0,24-10-2020
642,Michael Heath,[email],0,28-06-2020
643,Paul Lawrence,[email],1,23-12-2021
644,Emily Taylor,[email],0,11-06-2021
645,Juan Greene,[email],1,05-02-2023
646,Melissa Abbott,[email],0,08-05-2023
647,Joseph Hicks,[email],0,19-10-2023
648,Anthony Hurst,[email],1,31-10-2024
649,Brian Porter MD,[email],0,13-09-2022
650,Victoria Peck,[email],0,19-09-2020
651,Laura Diaz,[email],1,22-06-2023
652,Tiffany Townsend,[email],0,21-02-2020
653,Dennis Williams,[email],1,11-05-2020
654,Katie Fuller,[email],1,25-07-2022
655,Michael Miller,[email],1,28-09-2022
656,Diamond Collins,[email],1,13-08-2022
657,Robert Herrera,[email],0,04-01-2022
658,Sandra Becker,[email],0,21-05-2020
659,Monica Mathis,[email],1,06-05-2020
660,Jeffrey Chavez,[email],1,07-02-2023
661,Patrick Yang,[email],1,27-08-2020
662,Meredith Martin,[email],0,28-10-2024
663,Rachel Le,[email],0,22-11-2020
664,Richard Adams,[email],0,28-06-2024
665,Alyssa Roman,[email],1,01-06-2021
666,Michael Ray,[email],0,10-06-2020
667,Ian Porter,[email],0,22-11-2022
668,David Garcia,[email],0,05-12-2022
669,Crystal Hicks,[email],0,11-04-2020
670,Dana Ruiz,[email],1,21-12-2021
671,Timothy Mathews,[email],1,28-10-2022
672,Natalie Barnes,[email],1,31-08-2021
673,Nathan Nelson,[email],0,12-06-2020
674,Jonathan Winters,[email],1,14-12-2020
675,Vicki Finley,[email],1,26-05-2020
676,Douglas Kirk,[email],0,10-09-2021
677,Aimee Gonzalez,[email],1,17-11-2022
678,Marcus Marshall,[email],1,07-01-2023
679,Raymond Gonzalez DVM,[email],0,11-11-2023
680,Aaron Ortiz,[email],1,22-03-2021
681,Ryan Wiley,[email],1,24-10-2024
682,Matthew Sweeney,[email],0,11-09-2023
683,Joseph Allen,[email],0,08-07-2022
684,Zachary Dawson,[email],0,09-07-2020
685,Stephanie Meyer,[email],1,25-07-2023
686,William Miller,[email],1,14-07-2020
687,Robert Jones,[email],1,24-11-2022
688,Victor Young,[email],1,12-05-2021
689,Robert Haynes,[email],0,26-09-2023
690,Dillon Jones,[email],0,26-01-2021
691,Lauren Moore,[email],1,17-11-2020
692,Jason Herrera,[email],1,18-11-2024
693,Eric Baker,[email],1,28-08-2020
694,Michael Mckenzie,[email],0,18-07-2023
695,Russell Murphy,[email],0,06-07-2020
696,Henry Palmer,[email],0,12-06-2023
697,William Johnson,[email],1,29-01-2022
698,Paul Wright,[email],0,15-05-2022
699,Brenda Smith,[email],1,18-03-2024
700,Mrs. Samantha Watson,[email],0,18-03-2023
701,Lauren Green,[email],1,14-02-2024
702,Austin Orr,[email],0,11-04-2022
703,Taylor Calderon,[email],1,18-09-2021
704,Joel Jackson,[email],1,05-12-2022
705,Jennifer Johnson,[email],1,23-06-2023
706,Daniel Lopez,[email],0,16-06-2021
707,Amanda Harvey,[email],1,15-04-2021
708,Jason Pierce,[email],0,12-05-2020
709,Chad Gonzalez,[email],0,25-06-2024
710,Lydia Pham,[email],0,13-01-2024
711,Rachael Howard DDS,[email],0,25-06-2022
712,Kathryn Price,[email],0,15-12-2020
713,Daniel Huang,[email],1,14-12-2023
714,William Moreno,[email],1,23-11-2023
715,Dr. Ariel Sandoval MD,[email],0,21-02-2024
716,Amy Davies,[email],1,25-02-2021
717,Rebecca Kelly,[email],0,03-04-2024
718,Casey Watkins,[email],1,02-02-2024
719,Suzanne Johnson,[email],0,24-07-2023
720,Kristy Hart,[email],0,30-12-2020
721,Sierra Vasquez MD,[email],1,06-07-2022
722,David Robinson,[email],1,09-09-2022
723,Thomas Harris,[email],0,16-09-2020
724,Tamara Richard,[email],0,04-09-2021
725,Kevin Stark,[email],1,06-12-2023
726,Shannon Yu,[email],0,04-12-2021
727,Jennifer Garcia,[email],1,26-07-2021
728,Christopher Fry,[email],0,07-01-2024
729,Marie Thompson,[email],0,25-11-2024
730,Tanya Buchanan,[email],0,04-03-2021
731,Casey Parker,[email],0,02-07-2023
732,Nicholas Rush,[email],1,20-10-2024
733,Zachary Sanford,[email],0,21-03-2020
734,Tammy Ponce,[email],0,28-02-2021
735,Taylor Taylor,[email],0,14-10-2023
736,William Jackson,[email],0,26-06-2024
737,Michael Fowler,[email],0,28-06-2024
738,Derek Wright,[email],1,24-05-2020
739,Brian Smith,[email],0,27-12-2021
740,Tracy Wilkerson,[email],0,10-07-2022
741,Joshua Garcia,[email],0,16-06-2022
742,Marilyn Mcdaniel,[email],0,14-11-2020
743,Ryan Phillips,[email],0,26-08-2021
744,Angela Jackson,[email],0,07-12-2021
745,Kimberly Villanueva,[email],0,10-07-2020
746,Lisa Webb,[email],1,18-03-2020
747,Carmen Preston,[email],0,04-11-2020
748,Daniel Lee,[email],1,18-07-2023
749,Monica Baker,[email],0,19-06-2021
750,Anthony Armstrong,[email],1,04-04-2024
751,Isaac Patterson,[email],1,13-07-2021
752,Lindsay Gonzalez,[email],0,09-03-2020
753,Edgar Miller,[email],1,11-04-2024
754,James Burns,[email],0,13-05-2023
755,Joshua Lopez,[email],0,26-06-2024
756,Jeremy Baker,[email],1,20-05-2022
757,Derrick Brown,[email],0,27-10-2023
758,Angelica Cooper,[email],0,07-10-2022
759,Leah Spencer,[email],1,06-04-2024
760,Jennifer Nichols,[email],1,23-05-2024
761,Stephen Alvarez,[email],0,14-06-2020
762,Michelle Shaw,[email],1,24-07-2024
763,Megan Oliver,[email],0,28-08-2020
764,Carrie Joyce,[email],1,02-12-2024
765,Beth Henderson,[email],0,31-12-2024
766,Zachary Burton,[email],1,24-03-2024
767,Thomas Sloan,[email],1,23-05-2020
768,James Nguyen,[email],1,09-06-2021
769,Shane Buchanan,[email],1,05-03-2023
770,Jennifer Perry,[email],0,18-10-2020
771,Olivia Ayers,[email],0,06-09-2024
772,Ashlee Mitchell,[email],1,26-09-2022
773,Jason Reyes,[email],0,27-06-2022
774,Amanda Hill,[email],1,10-10-2020
775,Melissa Williams,[email],1,04-07-2024
776,David Reese,[email],0,30-08-2024
777,Alicia Roth,[email],0,28-07-2021
778,John Horton,[email],0,19-07-2020
779,Brandy Mccann,[email],1,10-04-2022
780,Debra Butler,[email],0,15-04-2023
781,Daniel Holloway,[email],0,06-10-2023
782,Sharon Nicholson,[email],0,20-08-2022
783,Eric Hunter,[email],1,25-09-2020
784,Sherry Johnson,[email],1,08-01-2021
785,Sara Wright,[email],0,04-05-2022
786,Michele Hill,[email],1,05-03-2024
787,Madison Martinez,[email],1,17-03-2020
788,Kirk Thompson,[email],1,30-05-2024
789,Hannah Martin,[email],1,13-07-2024
790,Melissa Mitchell,[email],1,28-12-2021
791,Kenneth Hanna,[email],0,05-05-2024
792,Megan Adams,[email],0,08-02-2022
793,Richard Saunders,[email],1,07-02-2020
794,Maria Burke,[email],1,06-02-2020
795,Robert Torres,[email],1,22-11-2024
796,Jessica Bennett,[email],1,20-10-2021
797,John Byrd,[email],1,07-03-2024
798,Brian Hunt,[email],0,16-05-2023
799,Jacqueline Holland,[email],1,07-02-2023
800,Brian Brown,[email],1,31-12-2024
801,Shannon Green,[email],1,13-08-2023
802,Elizabeth Hernandez,[email],1,20-11-2023
803,Renee Lang,[email],0,22-01-2023
804,Melanie Griffith,[email],0,03-05-2023
805,Deanna Barnes MD,[email],0,26-03-2020
806,Laura Lee,[email],0,10-09-2023
807,Joseph Glover,[email],1,04-08-2024
808,Katie Bruce,[email],0,05-04-2024
809,Catherine Davis,[email],0,11-09-2020
810,Robert Hines,[email],1,21-12-2020
811,Gabriela Davis,[email],1,01-11-2021
812,Elizabeth French,[email],0,18-09-2021
813,Edward York,[email],0,30-05-2022
814,Lauren Blackburn,[email],0,31-05-2020
815,Kathryn Dillon,[email],0,19-12-2021
816,Anthony Dickerson,[email],0,28-09-2020
817,Jason Hudson,[email],0,04-08-2024
818,Eugene Baldwin,[email],1,15-12-2023
819,Mr. Christopher Walters,[email],1,30-01-2020
820,Philip Jackson,[email],0,18-11-2023
821,Phillip Miller DDS,[email],0,24-03-2023
822,Vincent Reyes,[email],1,30-03-2020
823,Jake Smith,[email],0,01-09-2021
824,Cheryl Rhodes,[email],1,11-03-2023
825,Michael Cooper,[email],0,13-09-2020
826,Kevin Jackson,[email],0,06-03-2024
827,Earl Luna,[email],1,15-01-2023
828,Stephen Cowan,[email],0,09-10-2021
829,Heather Lopez,[email],1,19-10-2024
830,Jennifer Perez,[email],0,11-09-2023
831,Nicholas Lawrence,[email],1,25-11-2020
832,Matthew Johnson,[email],0,10-06-2024
833,Joseph Williams,[email],0,12-01-2025
834,Martha Smith,[email],1,05-07-2023
835,James Kelley,[email],1,06-06-2022
836,Michael Mccoy,[email],0,25-07-2021
837,Mary Nelson,[email],0,01-02-2023
838,Ronald Garcia,[email],0,27-08-2023
839,Brian Rodriguez,[email],1,18-01-2021
840,Dennis Mills,[email],0,24-01-2021
841,Elizabeth Williams,[email],0,16-07-2022
842,Timothy Rivera,[email],0,27-01-2020
843,Susan Conley,[email],1,28-05-2023
844,Brandon Hunt,[email],0,04-09-2023
845,David Hall,[email],0,01-01-2025
846,John Garcia,[email],1,06-12-2020
847,Dylan Solis,[email],0,15-08-2021
848,Anna Chang,[email],1,14-04-2020
849,Mary Jackson,[email],1,05-11-2021
850,Marco Johns,[email],0,09-07-2020
851,Catherine Morales,[email],1,14-11-2024
852,James Jefferson,[email],0,22-01-2024
853,Rebecca Wilson,[email],1,16-07-2023
854,Tommy Moore,[email],0,20-02-2022
855,Rebekah Gregory,[email],0,18-12-2020
856,Ian Johnson,[email],0,25-06-2023
857,Valerie Anderson,[email],0,29-08-2024
858,Jason Williams,[email],1,13-05-2021
859,Michael Gregory,[email],0,24-11-2023
860,Krystal Levine,[email],0,29-05-2023
861,Joseph Haynes,[email],1,14-07-2020
862,Danielle Reed,[email],0,10-06-2023
863,Ryan Grant,[email],0,30-12-2024
864,Mason Moore,[email],1,20-04-2024
865,Sheila Jones,[email],1,08-07-2022
866,Wayne Williams,[email],1,03-03-2021
867,Jennifer Young,[email],0,09-05-2022
868,Joan Gates,[email],1,17-04-2022
869,Jonathan Valdez,[email],1,27-07-2020
870,Justin Smith,[email],0,06-07-2020
871,Lisa Torres,[email],1,07-08-2022
872,Michael Clements,[email],0,15-11-2021
873,Daniel Gibson,[email],0,10-11-2022
874,Kara Sandoval,[email],1,21-08-2023
875,Peter Walker,[email],0,06-10-2021
876,Tracey Carter,[email],0,01-09-2022
877,Amber Martin,[email],1,04-10-2020
878,Mikayla Rodriguez,[email],0,11-02-2023
879,Timothy Long,[email],1,06-05-2022
880,Michelle Rodriguez,[email],0,17-02-2022
881,Sara Chapman,[email],0,02-12-2023
882,Matthew Blanchard,[email],0,23-09-2020
883,Mr. Anthony Mcconnell PhD,[email],0,22-06-2022
884,Tammy Thompson,[email],1,14-12-2022
885,Betty Hughes,[email],0,23-01-2023
886,Kathy Cruz,[email],1,15-12-2024
887,Pamela Hill,[email],1,16-11-2024
888,Jodi Anderson,[email],1,14-02-2022
889,Nicole Evans,[email],0,26-07-2023
890,Michelle Walls,[email],0,22-03-2023
891,Marcus Roberts,[email],1,13-10-2021
892,Vicki Santos,[email],0,06-11-2024
893,Melissa Morris,[email],1,19-08-2020
894,John Duncan,[email],1,24-05-2023
895,Paul Skinner,[email],1,27-06-2021
896,Rhonda Mills,[email],1,08-03-2020
897,Michael Gonzalez,[email],0,23-10-2023
898,Dustin King,[email],0,03-04-2024
899,Elizabeth Molina,[email],1,21-03-2020
900,Ashley Parrish,[email],1,04-10-2023
901,Natalie Hoffman,[email],0,31-03-2021
902,Rebecca Roberts,[email],1,20-05-2023
903,Jasmine Frye,[email],0,08-12-2024
904,Juan Smith,[email],1,25-04-2021
905,Priscilla Berg,[email],1,17-03-2024
906,Michele Holland,[email],1,01-11-2023
907,Lindsey Parsons,[email],1,17-11-2024
908,Christopher Fleming,[email],0,28-12-2020
909,Jose Bennett,[email],1,14-03-2022
910,Beverly Silva,[email],1,01-05-2021
911,Michael Moore,[email],0,28-10-2020
912,Anthony Randolph,[email],0,19-02-2023
913,Katherine Armstrong,[email],0,06-11-2021
914,Emily Robinson,[email],1,22-12-2020
915,Jonathan Perry,[email],0,29-09-2022
916,Daniel Lewis,[email],1,19-09-2021
917,Daniel Goodwin,[email],1,17-09-2022
918,Samantha Zavala MD,[email],0,28-05-2023
919,Tanner Austin,[email],1,01-03-2023
920,Melanie Flores,[email],0,21-08-2024
921,Janice Fernandez,[email],1,21-06-2021
922,Samantha Brooks,[email],0,27-01-2024
923,Andrew Villanueva,[email],1,07-01-2021
924,Tiffany Jackson,[email],1,03-11-2024
925,Adrienne Jones,[email],1,30-05-2023
926,Sharon Coleman,[email],0,29-07-2020
927,Michele Cherry,[email],1,08-12-2023
928,Teresa Burgess,[email],0,28-10-2020
929,Gary Miller,[email],0,30-04-2020
930,Kristin Andrews,[email],0,12-03-2021
931,James Mccoy,[email],1,23-03-2022
932,Michael Nichols,[email],0,07-04-2023
933,Nicole Richards,[email],1,25-07-2023
934,Timothy Rodriguez,[email],0,29-12-2023
935,Brandon Hubbard,[email],1,31-03-2022
936,Matthew Wells,[email],0,22-09-2022
937,James Salinas,[email],0,15-10-2022
938,Brianna Byrd,[email],1,18-08-2024
939,Monica Brooks,[email],1,21-10-2024
940,Kristen Martinez,[email],1,31-01-2020
941,Kimberly Arroyo,[email],0,31-07-2021
942,Stephanie Cooper,[email],0,13-02-2022
943,Kayla Martin,[email],1,28-02-2021
944,Cheyenne White,[email],0,21-01-2024
945,Sarah Randolph,[email],1,11-01-2025
946,Joshua Roberts,[email],1,24-05-2020
947,Nicholas Freeman,[email],1,17-09-2021
948,Matthew Garcia,[email],0,26-02-2023
949,Emily Hayes,[email],1,21-02-2023
950,Kevin Cunningham,[email],0,17-11-2021
951,Jeffrey Smith,[email],0,15-04-2021
952,Patrick Graham,[email],0,04-04-2024
953,Nicholas Humphrey,[email],0,16-05-2022
954,Eric Arnold,[email],1,08-12-2020
955,Sarah Trevino,[email],0,03-10-2020
956,Deborah Mercado,[email],0,09-06-2020
957,Albert Hunter,[email],1,18-03-2020
958,Jennifer Lawrence,[email],1,03-08-2024
959,Kimberly Lutz,[email],0,02-06-2022
960,Holly Walker,[email],1,02-12-2023
961,Donna Marshall,[email],1,11-08-2022
962,Jonathan Bates,[email],1,19-04-2024
963,Lisa Martin,[email],0,18-08-2022
964,Christopher Fry,[email],1,10-05-2023
965,Nancy Webb,[email],0,07-11-2021
966,John Brown,[email],0,26-11-2021
967,Daniel Velez,[email],0,12-11-2021
968,Jesse Williams,[email],1,17-12-2024
969,Michael Boyd,[email],1,16-03-2024
970,Deborah Stephens,[email],0,04-12-2020
971,Holly Valdez,[email],1,27-03-2024
972,Jamie Solomon,[email],1,22-08-2022
973,Sean Tucker,[email],0,20-06-2022
974,Kathryn Taylor,[email],0,19-11-2020
975,Mason Lewis,[email],1,28-12-2020
976,Mitchell Wilson,[email],0,17-03-2021
977,Michelle Olson,[email],0,14-06-2022
978,Christopher Whitaker,[email],1,03-03-2020
979,Kenneth Martin,[email],0,17-03-2023
980,Kenneth Brown,[email],1,07-05-2021
981,Tyler Greene,[email],1,16-11-2022
982,Nathan Stanley,[email],1,22-06-2021
983,Jerry Haney,[email],1,24-05-2024
984,Ronald Burke,[email],1,12-01-2024
985,Catherine Keller,[email],0,19-05-2021
986,Grace Chavez,[email],1,05-01-2023
987,James Rodriguez,[email],1,25-01-2021
988,Kathy Barnes,[email],1,21-10-2020
989,John Mendez,[email],0,02-04-2020
990,Kathy Wilson,[email],0,21-06-2022
991,Larry Carey,[email],1,17-07-2024
992,Marie Boyd,[email],0,28-11-2021
993,Joseph Perez,[email],1,26-01-2024
994,Jane Chapman,[email],0,07-10-2023
995,Melissa Davis,[email],1,22-09-2020
996,David Trevino,[email],0,22-06-2021
997,Jennifer Lopez,[email],0,09-08-2023
998,Laura Wilson,[email],1,04-02-2020
999,Melissa Stewart,[email],0,13-11-2021
